tconst,primaryTitle,numVotes,averageRating,startYear,genre,yearRange
tt1070874,The Trial of the Chicago 7,102326,7.8,2020,Thriller,2020 - 2030
tt6723592,Tenet,302787,7.5,2020,Thriller,2020 - 2030
tt8936646,Extraction,160910,6.7,2020,Thriller,2020 - 2030
tt6723592,Tenet,302787,7.5,2020,Sci-Fi,2020 - 2030
tt8110330,Dil Bechara,112080,6.6,2020,Romance,2020 - 2030
tt1051906,The Invisible Man,170638,7.1,2020,Mystery,2020 - 2030
tt1051906,The Invisible Man,170638,7.1,2020,Horror,2020 - 2030
tt1070874,The Trial of the Chicago 7,102326,7.8,2020,History,2020 - 2030
tt7556122,The Old Guard,128749,6.6,2020,Fantasy,2020 - 2030
tt7126948,Wonder Woman 1984,163603,5.4,2020,Fantasy,2020 - 2030
tt1070874,The Trial of the Chicago 7,102326,7.8,2020,Drama,2020 - 2030
tt1051906,The Invisible Man,170638,7.1,2020,Drama,2020 - 2030
tt8110330,Dil Bechara,112080,6.6,2020,Drama,2020 - 2030
tt4566758,Mulan,112545,5.6,2020,Drama,2020 - 2030
tt1502397,Bad Boys for Life,131994,6.6,2020,Crime,2020 - 2030
tt7846844,Enola Holmes,128083,6.6,2020,Crime,2020 - 2030
tt2948372,Soul,187645,8.1,2020,Comedy,2020 - 2030
tt7146812,Onward,103881,7.4,2020,Comedy,2020 - 2030
tt13143964,Borat Subsequent Moviefilm,108084,6.7,2020,Comedy,2020 - 2030
tt1502397,Bad Boys for Life,131994,6.6,2020,Comedy,2020 - 2030
tt8110330,Dil Bechara,112080,6.6,2020,Comedy,2020 - 2030
tt7713068,Birds of Prey,171079,6.1,2020,Comedy,2020 - 2030
tt2948372,Soul,187645,8.1,2020,Animation,2020 - 2030
tt7146812,Onward,103881,7.4,2020,Animation,2020 - 2030
tt2948372,Soul,187645,8.1,2020,Adventure,2020 - 2030
tt7146812,Onward,103881,7.4,2020,Adventure,2020 - 2030
tt7556122,The Old Guard,128749,6.6,2020,Adventure,2020 - 2030
tt7846844,Enola Holmes,128083,6.6,2020,Adventure,2020 - 2030
tt7713068,Birds of Prey,171079,6.1,2020,Adventure,2020 - 2030
tt4566758,Mulan,112545,5.6,2020,Adventure,2020 - 2030
tt7126948,Wonder Woman 1984,163603,5.4,2020,Adventure,2020 - 2030
tt6723592,Tenet,302787,7.5,2020,Action,2020 - 2030
tt8936646,Extraction,160910,6.7,2020,Action,2020 - 2030
tt1502397,Bad Boys for Life,131994,6.6,2020,Action,2020 - 2030
tt7556122,The Old Guard,128749,6.6,2020,Action,2020 - 2030
tt7846844,Enola Holmes,128083,6.6,2020,Action,2020 - 2030
tt7713068,Birds of Prey,171079,6.1,2020,Action,2020 - 2030
tt4566758,Mulan,112545,5.6,2020,Action,2020 - 2030
tt7126948,Wonder Woman 1984,163603,5.4,2020,Action,2020 - 2030
tt1853728,Django Unchained,1366477,8.4,2012,Western,2010 - 2020
tt1403865,True Grit,313245,7.6,2010,Western,2010 - 2020
tt2404435,The Magnificent Seven,185992,6.9,2016,Western,2010 - 2020
tt1210819,The Lone Ranger,222217,6.4,2013,Western,2010 - 2020
tt2557490,A Million Ways to Die in the West,177867,6.1,2014,Western,2010 - 2020
tt5813916,The Mountain II,105338,8.8,2016,War,2010 - 2020
tt8579674,1917,437055,8.3,2019,War,2010 - 2020
tt1255953,Incendies,151560,8.3,2010,War,2010 - 2020
tt2584384,Jojo Rabbit,304026,7.9,2019,War,2010 - 2020
tt2713180,Fury,429364,7.6,2014,War,2010 - 2020
tt0816442,The Book Thief,127785,7.6,2013,War,2010 - 2020
tt0989757,Dear John,139519,6.3,2010,War,2010 - 2020
tt6751668,Parasite,568695,8.6,2019,Thriller,2010 - 2020
tt7286456,Joker,954779,8.4,2019,Thriller,2010 - 2020
tt8579674,1917,437055,8.3,2019,Thriller,2010 - 2020
tt1130884,Shutter Island,1138716,8.2,2010,Thriller,2010 - 2020
tt2267998,Gone Girl,865627,8.1,2014,Thriller,2010 - 2020
tt3170832,Room,374508,8.1,2015,Thriller,2010 - 2020
tt3011894,Wild Tales,178429,8.1,2014,Thriller,2010 - 2020
tt4016934,The Handmaiden,115519,8.1,2016,Thriller,2010 - 2020
tt0947798,Black Swan,702519,8.0,2010,Thriller,2010 - 2020
tt2084970,The Imitation Game,689228,8.0,2014,Thriller,2010 - 2020
tt1291584,Warrior,437865,8.2,2011,Sport,2010 - 2020
tt0964517,The Fighter,342192,7.8,2010,Sport,2010 - 2020
tt1210166,Moneyball,372208,7.6,2011,Sport,2010 - 2020
tt3076658,Creed,248763,7.6,2015,Sport,2010 - 2020
tt1798684,Southpaw,218825,7.4,2015,Sport,2010 - 2020
tt6343314,Creed II,106416,7.1,2018,Sport,2010 - 2020
tt1375666,Inception,2079706,8.8,2010,Sci-Fi,2010 - 2020
tt0816692,Interstellar,1524445,8.6,2014,Sci-Fi,2010 - 2020
tt4154756,Avengers: Infinity War,844115,8.4,2018,Sci-Fi,2010 - 2020
tt1392190,Mad Max: Fury Road,887264,8.1,2015,Sci-Fi,2010 - 2020
tt3315342,Logan,652336,8.1,2017,Sci-Fi,2010 - 2020
tt3659388,The Martian,764349,8.0,2015,Sci-Fi,2010 - 2020
tt1798709,Her,544267,8.0,2013,Sci-Fi,2010 - 2020
tt0848228,The Avengers,1265694,8.0,2012,Sci-Fi,2010 - 2020
tt2488496,Star Wars: Episode VII - The Force Awakens,863838,7.9,2015,Sci-Fi,2010 - 2020
tt1877832,X-Men: Days of Future Past,662601,7.9,2014,Sci-Fi,2010 - 2020
tt4016934,The Handmaiden,115519,8.1,2016,Romance,2010 - 2020
tt1798709,Her,544267,8.0,2013,Romance,2010 - 2020
tt1659337,The Perks of Being a Wallflower,464572,8.0,2012,Romance,2010 - 2020
tt7653254,Marriage Story,250340,7.9,2019,Romance,2010 - 2020
tt1655442,The Artist,231303,7.9,2011,Romance,2010 - 2020
tt5726616,Call Me by Your Name,215947,7.9,2017,Romance,2010 - 2020
tt2209418,Before Midnight,142425,7.9,2013,Romance,2010 - 2020
tt1748122,Moonrise Kingdom,320397,7.8,2012,Romance,2010 - 2020
tt3281548,Little Women,146520,7.8,2019,Romance,2010 - 2020
tt1045658,Silver Linings Playbook,664325,7.7,2012,Romance,2010 - 2020
tt1255953,Incendies,151560,8.3,2010,Mystery,2010 - 2020
tt1130884,Shutter Island,1138716,8.2,2010,Mystery,2010 - 2020
tt2267998,Gone Girl,865627,8.1,2014,Mystery,2010 - 2020
tt1392214,Prisoners,605558,8.1,2013,Mystery,2010 - 2020
tt4857264,The Invisible Guest,144857,8.1,2016,Mystery,2010 - 2020
tt1856101,Blade Runner 2049,465834,8.0,2017,Mystery,2010 - 2020
tt3460252,The Hateful Eight,521020,7.8,2015,Mystery,2010 - 2020
tt1568346,The Girl with the Dragon Tattoo,425494,7.8,2011,Mystery,2010 - 2020
tt1924396,The Best Offer,109082,7.8,2013,Mystery,2010 - 2020
tt5052448,Get Out,496989,7.7,2017,Mystery,2010 - 2020
tt2338151,PK,163978,8.1,2014,Musical,2010 - 2020
tt1707386,Les Misérables,310109,7.6,2012,Musical,2010 - 2020
tt1485796,The Greatest Showman,241574,7.6,2017,Musical,2010 - 2020
tt6412452,The Ballad of Buster Scruggs,123996,7.3,2018,Musical,2010 - 2020
tt2771200,Beauty and the Beast,276198,7.1,2017,Musical,2010 - 2020
tt2582802,Whiplash,723288,8.5,2014,Music,2010 - 2020
tt3783958,La La Land,509987,8.0,2016,Music,2010 - 2020
tt1727824,Bohemian Rhapsody,455571,8.0,2018,Music,2010 - 2020
tt1517451,A Star Is Born,337890,7.6,2018,Music,2010 - 2020
tt2042568,Inside Llewyn Davis,140553,7.5,2013,Music,2010 - 2020
tt1980929,Begin Again,144143,7.4,2013,Music,2010 - 2020
tt2066051,Rocketman,140379,7.3,2019,Music,2010 - 2020
tt1981677,Pitch Perfect,277667,7.1,2012,Music,2010 - 2020
tt8079248,Yesterday,115785,6.8,2019,Music,2010 - 2020
tt1355630,If I Stay,116307,6.7,2014,Music,2010 - 2020
tt5052448,Get Out,496989,7.7,2017,Horror,2010 - 2020
tt3416742,What We Do in the Shadows,158615,7.7,2014,Horror,2010 - 2020
tt5700672,Train to Busan,168326,7.6,2016,Horror,2010 - 2020
tt1189073,The Skin I Live In,139753,7.6,2011,Horror,2010 - 2020
tt1457767,The Conjuring,444256,7.5,2013,Horror,2010 - 2020
tt6644200,A Quiet Place,410797,7.5,2018,Horror,2010 - 2020
tt1465522,Tucker and Dale vs Evil,165817,7.5,2010,Horror,2010 - 2020
tt7984734,The Lighthouse,146132,7.5,2019,Horror,2010 - 2020
tt1396484,It,462143,7.3,2017,Horror,2010 - 2020
tt4972582,Split,429248,7.3,2016,Horror,2010 - 2020
tt2024544,12 Years a Slave,644065,8.1,2013,History,2010 - 2020
tt2119532,Hacksaw Ridge,439799,8.1,2016,History,2010 - 2020
tt1504320,The King's Speech,641999,8.0,2010,History,2010 - 2020
tt5013056,Dunkirk,560083,7.8,2017,History,2010 - 2020
tt4846340,Hidden Figures,202414,7.8,2016,History,2010 - 2020
tt1398426,Straight Outta Compton,180005,7.8,2015,History,2010 - 2020
tt1707386,Les Misérables,310109,7.6,2012,History,2010 - 2020
tt3682448,Bridge of Spies,289183,7.6,2015,History,2010 - 2020
tt1649419,The Impossible,202062,7.6,2012,History,2010 - 2020
tt1790885,Zero Dark Thirty,273377,7.4,2012,History,2010 - 2020
tt5311514,Your Name.,198640,8.4,2016,Fantasy,2010 - 2020
tt1201607,Harry Potter and the Deathly Hallows: Part 2,769012,8.1,2011,Fantasy,2010 - 2020
tt0454876,Life of Pi,583075,7.9,2012,Fantasy,2010 - 2020
tt0903624,The Hobbit: An Unexpected Journey,759974,7.8,2012,Fantasy,2010 - 2020
tt1170358,The Hobbit: The Desolation of Smaug,603746,7.8,2013,Fantasy,2010 - 2020
tt2194499,About Time,305995,7.8,2013,Fantasy,2010 - 2020
tt0926084,Harry Potter And The Deathly Hallows - Part 1,482044,7.7,2010,Fantasy,2010 - 2020
tt1605783,Midnight in Paris,389922,7.7,2011,Fantasy,2010 - 2020
tt1211837,Doctor Strange,602986,7.5,2016,Fantasy,2010 - 2020
tt0446029,Scott Pilgrim vs. the World,381387,7.5,2010,Fantasy,2010 - 2020
tt2380307,Coco,390167,8.4,2017,Family,2010 - 2020
tt2543472,Wonder,143716,8.0,2017,Family,2010 - 2020
tt0926084,Harry Potter And The Deathly Hallows - Part 1,482044,7.7,2010,Family,2010 - 2020
tt0970179,Hugo,306121,7.5,2011,Family,2010 - 2020
tt3040964,The Jungle Book,260009,7.4,2016,Family,2010 - 2020
tt3183660,Fantastic Beasts and Where to Find Them,412890,7.3,2016,Family,2010 - 2020
tt2771200,Beauty and the Beast,276198,7.1,2017,Family,2010 - 2020
tt0837562,Hotel Transylvania,225707,7.1,2012,Family,2010 - 2020
tt1389137,We Bought a Zoo,135461,7.1,2011,Family,2010 - 2020
tt3470600,Sing,134990,7.1,2016,Family,2010 - 2020
tt5813916,The Mountain II,105338,8.8,2016,Drama,2010 - 2020
tt6751668,Parasite,568695,8.6,2019,Drama,2010 - 2020
tt0816692,Interstellar,1524445,8.6,2014,Drama,2010 - 2020
tt1675434,The Intouchables,765826,8.5,2011,Drama,2010 - 2020
tt2582802,Whiplash,723288,8.5,2014,Drama,2010 - 2020
tt7286456,Joker,954779,8.4,2019,Drama,2010 - 2020
tt4154796,Avengers: Endgame,824450,8.4,2019,Drama,2010 - 2020
tt5311514,Your Name.,198640,8.4,2016,Drama,2010 - 2020
tt5074352,Dangal,158059,8.4,2016,Drama,2010 - 2020
tt1853728,Django Unchained,1366477,8.4,2012,Drama,2010 - 2020
tt7286456,Joker,954779,8.4,2019,Crime,2010 - 2020
tt0993846,The Wolf of Wall Street,1198964,8.2,2013,Crime,2010 - 2020
tt2278388,The Grand Budapest Hotel,712938,8.1,2014,Crime,2010 - 2020
tt1392214,Prisoners,605558,8.1,2013,Crime,2010 - 2020
tt5027774,"Three Billboards Outside Ebbing, Missouri",437386,8.1,2017,Crime,2010 - 2020
tt1895587,Spotlight,423226,8.1,2015,Crime,2010 - 2020
tt4857264,The Invisible Guest,144857,8.1,2016,Crime,2010 - 2020
tt2265171,The Raid 2,114709,8.0,2014,Crime,2010 - 2020
tt2872718,Nightcrawler,470029,7.9,2014,Crime,2010 - 2020
tt8946378,Knives Out,466047,7.9,2019,Crime,2010 - 2020
tt6751668,Parasite,568695,8.6,2019,Comedy,2010 - 2020
tt1675434,The Intouchables,765826,8.5,2011,Comedy,2010 - 2020
tt0435761,Toy Story 3,760600,8.2,2010,Comedy,2010 - 2020
tt6966692,Green Book,385732,8.2,2018,Comedy,2010 - 2020
tt4729430,Klaus,107201,8.2,2019,Comedy,2010 - 2020
tt2278388,The Grand Budapest Hotel,712938,8.1,2014,Comedy,2010 - 2020
tt2096673,Inside Out,621068,8.1,2015,Comedy,2010 - 2020
tt5027774,"Three Billboards Outside Ebbing, Missouri",437386,8.1,2017,Comedy,2010 - 2020
tt3011894,Wild Tales,178429,8.1,2014,Comedy,2010 - 2020
tt2338151,PK,163978,8.1,2014,Comedy,2010 - 2020
tt1675434,The Intouchables,765826,8.5,2011,Biography,2010 - 2020
tt5074352,Dangal,158059,8.4,2016,Biography,2010 - 2020
tt6966692,Green Book,385732,8.2,2018,Biography,2010 - 2020
tt0993846,The Wolf of Wall Street,1198964,8.2,2013,Biography,2010 - 2020
tt2024544,12 Years a Slave,644065,8.1,2013,Biography,2010 - 2020
tt2119532,Hacksaw Ridge,439799,8.1,2016,Biography,2010 - 2020
tt1979320,Rush,434855,8.1,2013,Biography,2010 - 2020
tt1895587,Spotlight,423226,8.1,2015,Biography,2010 - 2020
tt1950186,Ford v Ferrari,297459,8.1,2019,Biography,2010 - 2020
tt2084970,The Imitation Game,689228,8.0,2014,Biography,2010 - 2020
tt2380307,Coco,390167,8.4,2017,Animation,2010 - 2020
tt4633694,Spider-Man: Into the Spider-Verse,381270,8.4,2018,Animation,2010 - 2020
tt5311514,Your Name.,198640,8.4,2016,Animation,2010 - 2020
tt0435761,Toy Story 3,760600,8.2,2010,Animation,2010 - 2020
tt4729430,Klaus,107201,8.2,2019,Animation,2010 - 2020
tt0892769,How to Train Your Dragon,669965,8.1,2010,Animation,2010 - 2020
tt2096673,Inside Out,621068,8.1,2015,Animation,2010 - 2020
tt2948356,Zootopia,436619,8.0,2016,Animation,2010 - 2020
tt5104604,Isle of Dogs,140749,7.9,2018,Animation,2010 - 2020
tt2245084,Big Hero 6,412829,7.8,2014,Animation,2010 - 2020
tt1375666,Inception,2079706,8.8,2010,Adventure,2010 - 2020
tt0816692,Interstellar,1524445,8.6,2014,Adventure,2010 - 2020
tt4154756,Avengers: Infinity War,844115,8.4,2018,Adventure,2010 - 2020
tt4154796,Avengers: Endgame,824450,8.4,2019,Adventure,2010 - 2020
tt2380307,Coco,390167,8.4,2017,Adventure,2010 - 2020
tt4633694,Spider-Man: Into the Spider-Verse,381270,8.4,2018,Adventure,2010 - 2020
tt1345836,The Dark Knight Rises,1523432,8.4,2012,Adventure,2010 - 2020
tt0435761,Toy Story 3,760600,8.2,2010,Adventure,2010 - 2020
tt4729430,Klaus,107201,8.2,2019,Adventure,2010 - 2020
tt1392190,Mad Max: Fury Road,887264,8.1,2015,Adventure,2010 - 2020
tt1375666,Inception,2079706,8.8,2010,Action,2010 - 2020
tt5813916,The Mountain II,105338,8.8,2016,Action,2010 - 2020
tt4154756,Avengers: Infinity War,844115,8.4,2018,Action,2010 - 2020
tt4154796,Avengers: Endgame,824450,8.4,2019,Action,2010 - 2020
tt4633694,Spider-Man: Into the Spider-Verse,381270,8.4,2018,Action,2010 - 2020
tt5074352,Dangal,158059,8.4,2016,Action,2010 - 2020
tt1345836,The Dark Knight Rises,1523432,8.4,2012,Action,2010 - 2020
tt1291584,Warrior,437865,8.2,2011,Action,2010 - 2020
tt1392190,Mad Max: Fury Road,887264,8.1,2015,Action,2010 - 2020
tt0892769,How to Train Your Dragon,669965,8.1,2010,Action,2010 - 2020
tt0361748,Inglourious Basterds,1276172,8.3,2009,War,2000 - 2010
tt0457430,Pan's Labyrinth,621164,8.2,2006,War,2000 - 2010
tt0914798,The Boy in the Striped Pajamas,191785,7.8,2008,War,2000 - 2010
tt0265086,Black Hawk Down,365540,7.7,2001,War,2000 - 2010
tt0215750,Enemy at the Gates,244666,7.6,2001,War,2000 - 2010
tt0887912,The Hurt Locker,423158,7.5,2008,War,2000 - 2010
tt0361596,Fahrenheit 9/11,126464,7.5,2004,War,2000 - 2010
tt0942385,Tropic Thunder,379076,7.0,2008,War,2000 - 2010
tt1234548,The Men Who Stare at Goats,127225,6.2,2009,War,2000 - 2010
tt0407887,The Departed,1196522,8.5,2006,Thriller,2000 - 2010
tt0405094,The Lives of Others,360655,8.4,2006,Thriller,2000 - 2010
tt0209144,Memento,1131011,8.4,2000,Thriller,2000 - 2010
tt0477348,No Country for Old Men,862138,8.1,2007,Thriller,2000 - 2010
tt0245712,Amores Perros,224661,8.1,2000,Thriller,2000 - 2010
tt0401792,Sin City,739514,8.0,2005,Thriller,2000 - 2010
tt0378194,Kill Bill: Volume 2,687046,8.0,2004,Thriller,2000 - 2010
tt0440963,The Bourne Ultimatum,606009,8.0,2007,Thriller,2000 - 2010
tt0381061,Casino Royale,584138,8.0,2006,Thriller,2000 - 2010
tt0450259,Blood Diamond,501644,8.0,2006,Thriller,2000 - 2010
tt0405159,Million Dollar Baby,638796,8.1,2004,Sport,2000 - 2010
tt0169102,Lagaan: Once Upon a Time in India,105464,8.1,2001,Sport,2000 - 2010
tt1125849,The Wrestler,290154,7.9,2008,Sport,2000 - 2010
tt0210945,Remember the Titans,199009,7.8,2000,Sport,2000 - 2010
tt0878804,The Blind Side,294815,7.6,2009,Sport,2000 - 2010
tt0385002,Green Street Hooligans,142295,7.5,2005,Sport,2000 - 2010
tt0393162,Coach Carter,129565,7.3,2005,Sport,2000 - 2010
tt0479143,Rocky Balboa,204909,7.1,2006,Sport,2000 - 2010
tt0364725,Dodgeball,229951,6.7,2004,Sport,2000 - 2010
tt0415306,Talladega Nights: The Ballad of Ricky Bobby,168270,6.6,2006,Sport,2000 - 2010
tt0482571,The Prestige,1197233,8.5,2006,Sci-Fi,2000 - 2010
tt0338013,Eternal Sunshine of the Spotless Mind,916049,8.3,2004,Sci-Fi,2000 - 2010
tt0434409,V for Vendetta,1036939,8.2,2005,Sci-Fi,2000 - 2010
tt0246578,Donnie Darko,742748,8.0,2001,Sci-Fi,2000 - 2010
tt0371746,Iron Man,944440,7.9,2008,Sci-Fi,2000 - 2010
tt1136608,District 9,639918,7.9,2009,Sci-Fi,2000 - 2010
tt0796366,Star Trek,578434,7.9,2009,Sci-Fi,2000 - 2010
tt0206634,Children of Men,466639,7.9,2006,Sci-Fi,2000 - 2010
tt1182345,Moon,336220,7.9,2009,Sci-Fi,2000 - 2010
tt0379786,Serenity,283918,7.8,2005,Sci-Fi,2000 - 2010
tt0338013,Eternal Sunshine of the Spotless Mind,916049,8.3,2004,Romance,2000 - 2010
tt0211915,Amelie,706551,8.3,2001,Romance,2000 - 2010
tt1305806,The Secret in Their Eyes,194262,8.2,2009,Romance,2000 - 2010
tt0381681,Before Sunset,237854,8.1,2004,Romance,2000 - 2010
tt0118694,In the Mood for Love,125560,8.1,2000,Romance,2000 - 2010
tt1010048,Slumdog Millionaire,801379,8.0,2008,Romance,2000 - 2010
tt0287467,Talk to Her,104992,7.9,2002,Romance,2000 - 2010
tt0421715,The Curious Case of Benjamin Button,592191,7.8,2008,Romance,2000 - 2010
tt0162222,Cast Away,527220,7.8,2000,Romance,2000 - 2010
tt0332280,The Notebook,523306,7.8,2004,Romance,2000 - 2010
tt0482571,The Prestige,1197233,8.5,2006,Mystery,2000 - 2010
tt0364569,Oldboy,518543,8.4,2003,Mystery,2000 - 2010
tt0405094,The Lives of Others,360655,8.4,2006,Mystery,2000 - 2010
tt0209144,Memento,1131011,8.4,2000,Mystery,2000 - 2010
tt1305806,The Secret in Their Eyes,194262,8.2,2009,Mystery,2000 - 2010
tt0353969,Memories of Murder,141636,8.1,2003,Mystery,2000 - 2010
tt0246578,Donnie Darko,742748,8.0,2001,Mystery,2000 - 2010
tt0440963,The Bourne Ultimatum,606009,8.0,2007,Mystery,2000 - 2010
tt0258463,The Bourne Identity,510591,7.9,2002,Mystery,2000 - 2010
tt0327056,Mystic River,420978,7.9,2003,Mystery,2000 - 2010
tt0169102,Lagaan: Once Upon a Time in India,105464,8.1,2001,Musical,2000 - 2010
tt0168629,Dancer in the Dark,102711,8.0,2000,Musical,2000 - 2010
tt0203009,Moulin Rouge!,267552,7.6,2001,Musical,2000 - 2010
tt0408236,Sweeney Todd: The Demon Barber of Fleet Street,345422,7.3,2007,Musical,2000 - 2010
tt0299658,Chicago,216737,7.2,2002,Musical,2000 - 2010
tt0293508,The Phantom of the Opera,116586,7.2,2004,Musical,2000 - 2010
tt0427327,Hairspray,120145,6.6,2007,Musical,2000 - 2010
tt0795421,Mamma Mia!,217338,6.4,2008,Musical,2000 - 2010
tt0253474,The Pianist,734708,8.5,2002,Music,2000 - 2010
tt0358273,Walk the Line,235095,7.8,2005,Music,2000 - 2010
tt0907657,Once,110990,7.8,2007,Music,2000 - 2010
tt0350258,Ray,138950,7.7,2004,Music,2000 - 2010
tt0249462,Billy Elliot,127239,7.7,2000,Music,2000 - 2010
tt0146882,High Fidelity,168862,7.5,2000,Music,2000 - 2010
tt0426931,August Rush,103736,7.5,2007,Music,2000 - 2010
tt1131729,Pirate Radio,107571,7.4,2009,Music,2000 - 2010
tt0332379,School of Rock,270396,7.1,2003,Music,2000 - 2010
tt0298203,8 Mile,250855,7.1,2002,Music,2000 - 2010
tt0365748,Shaun of the Dead,514099,7.9,2004,Horror,2000 - 2010
tt0387564,Saw,380420,7.6,2004,Horror,2000 - 2010
tt0289043,28 Days Later...,378127,7.6,2002,Horror,2000 - 2010
tt0230600,The Others,339075,7.6,2001,Horror,2000 - 2010
tt0462322,Grindhouse,178263,7.5,2007,Horror,2000 - 2010
tt0464141,The Orphanage,147286,7.4,2007,Horror,2000 - 2010
tt0290673,Irreversible,121023,7.4,2002,Horror,2000 - 2010
tt0408236,Sweeney Todd: The Demon Barber of Fleet Street,345422,7.3,2007,Horror,2000 - 2010
tt0363547,Dawn of the Dead,234701,7.3,2004,Horror,2000 - 2010
tt0435625,The Descent,202302,7.2,2005,Horror,2000 - 2010
tt0363163,Downfall,332707,8.2,2004,History,2000 - 2010
tt0395169,Hotel Rwanda,335555,8.1,2004,History,2000 - 2010
tt0352248,Cinderella Man,176767,8.0,2005,History,2000 - 2010
tt0299977,Hero,174343,7.9,2002,History,2000 - 2010
tt0914798,The Boy in the Striped Pajamas,191785,7.8,2008,History,2000 - 2010
tt0265086,Black Hawk Down,365540,7.7,2001,History,2000 - 2010
tt0455590,The Last King of Scotland,175999,7.7,2006,History,2000 - 2010
tt0870111,Frost/Nixon,103616,7.7,2008,History,2000 - 2010
